dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day2_20260821/logs/audit_20260821_120124.jsonl	ziua2_20260821/logs/audit_20260821_120124.jsonl	2026-08-21T12:02:20	4752	1dd765555d7edccb2260405d3b76b847	yes	no	no	yes
day2_20260821/logs/audit_20260821_120305.jsonl	ziua2_20260821/logs/audit_20260821_120305.jsonl	2026-08-21T12:03:40	4072	2a90252c0f10bc49d0907ba847647155	yes	no	no	yes
day2_20260821/logs/audit_20260821_120446.jsonl	ziua2_20260821/logs/audit_20260821_120446.jsonl	2026-08-21T12:05:40	5233	989999c57de8aea7d3265e117fe4b3f6	yes	no	no	yes
day2_20260821/logs/audit_20260821_120634.jsonl	ziua2_20260821/logs/audit_20260821_120634.jsonl	2026-08-21T12:07:18	4859	9f2a8d0bcb179bfbd16b6729ee78e39a	yes	no	no	yes
day2_20260821/logs/audit_20260821_120808.jsonl	ziua2_20260821/logs/audit_20260821_120808.jsonl	2026-08-21T12:08:34	4302	656a325c232447ee59ed7edac3c3b117	yes	no	no	yes
day2_20260821/logs/audit_20260821_120902.jsonl	ziua2_20260821/logs/audit_20260821_120902.jsonl	2026-08-21T12:09:48	4783	52e72520f1407f8c3b1a7dbe0c3f56d8	yes	no	no	yes
day2_20260821/logs/audit_20260821_121016.jsonl	ziua2_20260821/logs/audit_20260821_121016.jsonl	2026-08-21T12:10:48	5188	b72f57f0a2ebca68ca18e5236f6090eb	yes	no	no	yes
day2_20260821/logs/audit_20260821_121153.jsonl	ziua2_20260821/logs/audit_20260821_121153.jsonl	2026-08-21T12:12:26	4068	ee9406cc3d57b6711da898b08ae49211	yes	no	no	yes
day2_20260821/logs/audit_20260821_121300.jsonl	ziua2_20260821/logs/audit_20260821_121300.jsonl	2026-08-21T12:13:40	5354	b874555c36fea27bb2a3d84d5b3a98de	yes	no	no	yes
day2_20260821/logs/audit_20260821_121432.jsonl	ziua2_20260821/logs/audit_20260821_121432.jsonl	2026-08-21T12:15:30	4791	95267af154f8f0c5a2bbef1ae5d924cf	yes	no	no	yes
day2_20260821/logs/audit_20260821_121718.jsonl	ziua2_20260821/logs/audit_20260821_121718.jsonl	2026-08-21T12:17:54	4752	3c8b04a2a7808860cb01d646fd448e39	yes	no	no	yes
day2_20260821/logs/audit_20260821_121837.jsonl	ziua2_20260821/logs/audit_20260821_121837.jsonl	2026-08-21T12:19:20	5266	5b13ad9ed155a9f5765554be009469f6	yes	no	no	yes
day2_20260821/logs/audit_20260821_122052.jsonl	ziua2_20260821/logs/audit_20260821_122052.jsonl	2026-08-21T12:21:40	5456	b8fa431d126ab68e76913bba69edd2b7	yes	no	no	yes
day2_20260821/logs/audit_20260821_122227.jsonl	ziua2_20260821/logs/audit_20260821_122227.jsonl	2026-08-21T12:22:54	4913	ab9b0218664f4b74871bfc6f8e95a7ff	yes	no	no	yes
day2_20260821/logs/audit_20260821_122328.jsonl	ziua2_20260821/logs/audit_20260821_122328.jsonl	2026-08-21T12:23:50	5030	dcf9c57db6ebb7c3857c1da3749f3f4a	yes	no	no	yes
day2_20260821/logs/audit_20260821_122430.jsonl	ziua2_20260821/logs/audit_20260821_122430.jsonl	2026-08-21T12:24:56	4300	7d208eafa088238da03b2b5d6135bcc8	yes	no	no	yes
day2_20260821/logs/audit_20260821_122544.jsonl	ziua2_20260821/logs/audit_20260821_122544.jsonl	2026-08-21T12:26:06	4281	910299946d258c7d9c88416d11514d65	yes	no	no	yes
day2_20260821/logs/audit_20260821_122656.jsonl	ziua2_20260821/logs/audit_20260821_122656.jsonl	2026-08-21T12:27:16	4299	09cd172d309d7f18543f385951348f27	yes	no	no	yes
day2_20260821/logs/audit_20260821_131951.jsonl	ziua2_20260821/logs/audit_20260821_131951.jsonl	2026-08-21T13:21:04	11761	16f1fa0a78028ad37f936ad19a274a7e	yes	no	no	yes
day2_20260821/logs/audit_20260821_132139.jsonl	ziua2_20260821/logs/audit_20260821_132139.jsonl	2026-08-21T13:22:36	11761	51433228407f6953b65c97642ec23417	yes	no	no	yes
day2_20260821/logs/audit_20260821_132326.jsonl	ziua2_20260821/logs/audit_20260821_132326.jsonl	2026-08-21T13:24:16	12593	8d3027620924638f6c4fbc8e9447a432	yes	no	no	yes
day2_20260821/logs/audit_20260821_132452.jsonl	ziua2_20260821/logs/audit_20260821_132452.jsonl	2026-08-21T13:25:50	11847	1c10414ee5794a520579e31484937975	yes	no	no	yes
day2_20260821/logs/audit_20260821_132616.jsonl	ziua2_20260821/logs/audit_20260821_132616.jsonl	2026-08-21T13:26:32	4409	17c2dab9fdbfcb4d093e6614b7fe6ab0	yes	no	no	yes
day2_20260821/logs/audit_20260821_132710.jsonl	ziua2_20260821/logs/audit_20260821_132710.jsonl	2026-08-21T13:27:38	11220	3727edd2b556f43ac5876c7ca27f797a	yes	no	no	yes
day2_20260821/logs/audit_20260821_132810.jsonl	ziua2_20260821/logs/audit_20260821_132810.jsonl	2026-08-21T13:28:34	11216	491b663ae1d0ad2bb08221bf5904e3c6	yes	no	no	yes
day2_20260821/logs/audit_20260821_132911.jsonl	ziua2_20260821/logs/audit_20260821_132911.jsonl	2026-08-21T13:29:54	12493	a48df46c09493eea374418896196f763	yes	no	no	yes
day2_20260821/logs/audit_20260821_133032.jsonl	ziua2_20260821/logs/audit_20260821_133032.jsonl	2026-08-21T13:31:12	5519	4df8fe553b4635ddb3cfc50aaef1c853	yes	no	no	yes
day2_20260821/logs/audit_20260821_133151.jsonl	ziua2_20260821/logs/audit_20260821_133151.jsonl	2026-08-21T13:32:12	9388	b7d0c8acae7d1961d6c20d13b22eef1f	yes	no	no	yes
day2_20260821/logs/audit_20260821_133316.jsonl	ziua2_20260821/logs/audit_20260821_133316.jsonl	2026-08-21T13:33:58	11910	59a21729c8cfebcade980142d2e24423	yes	no	no	yes
day2_20260821/logs/audit_20260821_133431.jsonl	ziua2_20260821/logs/audit_20260821_133431.jsonl	2026-08-21T13:35:18	12360	7543ea5476580672dab8d011260b7ddf	yes	no	no	yes
day2_20260821/logs/audit_20260821_133600.jsonl	ziua2_20260821/logs/audit_20260821_133600.jsonl	2026-08-21T13:36:56	12519	9ad1c0d9c1069354b16fc0a5e383fe86	yes	no	no	yes
day2_20260821/logs/audit_20260821_133732.jsonl	ziua2_20260821/logs/audit_20260821_133732.jsonl	2026-08-21T13:38:24	12083	9ebcb1b7786798a58c08511434d27ac0	yes	no	no	yes
day2_20260821/logs/audit_20260821_133902.jsonl	ziua2_20260821/logs/audit_20260821_133902.jsonl	2026-08-21T13:39:54	11955	92865ee0dc688939ef25cd87f29b905f	yes	no	no	yes
day2_20260821/logs/audit_20260821_134044.jsonl	ziua2_20260821/logs/audit_20260821_134044.jsonl	2026-08-21T13:41:34	11956	17163fb15db51642264d726b90f5ce9f	yes	no	no	yes
day2_20260821/logs/audit_20260821_134202.jsonl	ziua2_20260821/logs/audit_20260821_134202.jsonl	2026-08-21T13:43:20	11993	0a067f6e986717d5b1f2570422d14230	yes	no	no	yes
day2_20260821/logs/audit_20260821_134402.jsonl	ziua2_20260821/logs/audit_20260821_134402.jsonl	2026-08-21T13:45:02	12418	6670aa24fc1305f573fa00b055ba751b	yes	no	no	yes
day2_20260821/logs/audit_20260821_134532.jsonl	ziua2_20260821/logs/audit_20260821_134532.jsonl	2026-08-21T13:46:18	12491	7a3162d0af8bbcc8cfd5fc3c96148918	yes	no	no	yes
day2_20260821/logs/audit_20260821_134645.jsonl	ziua2_20260821/logs/audit_20260821_134645.jsonl	2026-08-21T13:46:58	9375	b89db377cc9d9fd2e6a3aca6940753d2	yes	no	no	yes
day2_20260821/logs/audit_20260821_134743.jsonl	ziua2_20260821/logs/audit_20260821_134743.jsonl	2026-08-21T13:48:04	3928	9a1d03741daeb13e299c65d7efc1565c	yes	no	no	yes
day2_20260821/logs/audit_20260821_134844.jsonl	ziua2_20260821/logs/audit_20260821_134844.jsonl	2026-08-21T13:49:24	12791	3baaff74f0b41343bb0c723ec71cbd07	yes	no	no	yes
day2_20260821/logs/audit_20260821_135001.jsonl	ziua2_20260821/logs/audit_20260821_135001.jsonl	2026-08-21T13:50:16	9506	9a1b3530acec89061ac666956692624c	yes	no	no	yes
day2_20260821/logs/audit_20260821_135113.jsonl	ziua2_20260821/logs/audit_20260821_135113.jsonl	2026-08-21T13:52:12	21909	4d082361ea3e08385de52e4f3d815688	yes	no	no	yes
day2_20260821/logs/audit_20260821_135311.jsonl	ziua2_20260821/logs/audit_20260821_135311.jsonl	2026-08-21T13:53:56	12594	34e72e8965607b135b892513075350fd	yes	no	no	yes
day2_20260821/logs/audit_20260821_135419.jsonl	ziua2_20260821/logs/audit_20260821_135419.jsonl	2026-08-21T13:55:18	12529	f4fccc4af940f5bf49cc0ba5956b5b77	yes	no	no	yes
day2_20260821/logs/audit_20260821_135551.jsonl	ziua2_20260821/logs/audit_20260821_135551.jsonl	2026-08-21T13:56:32	5110	5a3444e200f040be6c7cc99301f58b5b	yes	no	no	yes
day2_20260821/logs/audit_20260821_135704.jsonl	ziua2_20260821/logs/audit_20260821_135704.jsonl	2026-08-21T13:57:42	5510	2f7897f93631ba2745f800501c152369	yes	no	no	yes
day2_20260821/logs/audit_20260821_140457.jsonl	ziua2_20260821/logs/audit_20260821_140457.jsonl	2026-08-21T14:05:46	11511	0aa52f4385469f2b43340ee4c0af0811	yes	no	no	yes
day2_20260821/logs/audit_20260821_140856.jsonl	ziua2_20260821/logs/audit_20260821_140856.jsonl	2026-08-21T14:09:48	11236	97104d2502029703c0b843a12e3bffda	yes	no	no	yes
day2_20260821/logs/audit_20260821_142326.jsonl	ziua2_20260821/logs/audit_20260821_142326.jsonl	2026-08-21T14:24:18	10706	4ed92906179dfde2f217bceca07f32bb	yes	no	no	yes
day2_20260821/logs/audit_20260821_142441.jsonl	ziua2_20260821/logs/audit_20260821_142441.jsonl	2026-08-21T14:25:34	11332	690640bb16b5c7e2ba17237745fea6a4	yes	no	no	yes
day2_20260821/logs/audit_20260821_143549.jsonl	ziua2_20260821/logs/audit_20260821_143549.jsonl	2026-08-21T14:36:22	11627	1eb1b3c9ae3a24fe013a188799a3a16e	yes	no	no	yes
day2_20260821/logs/audit_20260821_143713.jsonl	ziua2_20260821/logs/audit_20260821_143713.jsonl	2026-08-21T14:38:14	11630	68aa3efe09862be5a8a2ed492a49eb30	yes	no	no	yes
day2_20260821/logs/audit_20260821_143913.jsonl	ziua2_20260821/logs/audit_20260821_143913.jsonl	2026-08-21T14:39:46	10440	76551fff07420bbe91b16513c7a91b71	yes	no	no	yes
day2_20260821/logs/audit_20260821_144018.jsonl	ziua2_20260821/logs/audit_20260821_144018.jsonl	2026-08-21T14:41:00	11489	172c42412f8c3d6273a8782a33a4f9de	yes	no	no	yes
day2_20260821/logs/audit_20260821_144154.jsonl	ziua2_20260821/logs/audit_20260821_144154.jsonl	2026-08-21T14:42:16	9372	340f496a6cd9512b9edb9e72705d44d8	yes	no	no	yes
day2_20260821/logs/audit_20260821_144333.jsonl	ziua2_20260821/logs/audit_20260821_144333.jsonl	2026-08-21T14:44:24	11931	5767f6f390b0eb0d0140d28c22c16c4c	yes	no	no	yes
day2_20260821/logs/audit_20260821_144452.jsonl	ziua2_20260821/logs/audit_20260821_144452.jsonl	2026-08-21T14:45:28	10440	0c463ec9751a801746e8a8a9ecc1a974	yes	no	no	yes
day2_20260821/logs/audit_20260821_144613.jsonl	ziua2_20260821/logs/audit_20260821_144613.jsonl	2026-08-21T14:46:52	11674	cac1ad8c3e6658ab0e492bb8b4a30551	yes	no	no	yes
day2_20260821/logs/audit_20260821_144722.jsonl	ziua2_20260821/logs/audit_20260821_144722.jsonl	2026-08-21T14:48:08	11925	cac7b554adb978a1115be587e69d1801	yes	no	no	yes
day2_20260821/logs/audit_20260821_144850.jsonl	ziua2_20260821/logs/audit_20260821_144850.jsonl	2026-08-21T14:49:40	11675	9f593c6b21e97dc612fc5065de118cd4	yes	no	no	yes
day2_20260821/logs/audit_20260821_151342.jsonl	ziua2_20260821/logs/audit_20260821_151342.jsonl	2026-08-21T15:14:06	9337	8d195ca9da87af1d3d854141a88923d9	yes	no	no	yes
day2_20260821/logs/audit_20260821_151517.jsonl	ziua2_20260821/logs/audit_20260821_151517.jsonl	2026-08-21T15:15:26	9085	d284584ebc9fb34aeeedd80ff55a0f64	yes	no	no	yes
day2_20260821/logs/audit_20260821_151846.jsonl	ziua2_20260821/logs/audit_20260821_151846.jsonl	2026-08-21T15:18:56	9042	1edd9ccaa08c240f11040e84eacac2d4	yes	no	no	yes
day2_20260821/logs/audit_20260821_152359.jsonl	ziua2_20260821/logs/audit_20260821_152359.jsonl	2026-08-21T15:24:44	12169	b7cc5132678813691476d793e7ea0a53	yes	no	no	yes
day2_20260821/logs/audit_20260821_152524.jsonl	ziua2_20260821/logs/audit_20260821_152524.jsonl	2026-08-21T15:25:58	12243	78608ba2b878961a9ef2d7b6073afcbd	yes	no	no	yes
day2_20260821/logs/audit_20260821_152624.jsonl	ziua2_20260821/logs/audit_20260821_152624.jsonl	2026-08-21T15:27:14	17788	5c472b1a5a98b1449f4e0dc52c96e045	yes	no	no	yes
day2_20260821/logs/audit_20260821_153019.jsonl	ziua2_20260821/logs/audit_20260821_153019.jsonl	2026-08-21T15:30:32	9037	2128500e1b2b98a65367fa2843e2ccf4	yes	no	no	yes
day2_20260821/logs/audit_20260821_153221.jsonl	ziua2_20260821/logs/audit_20260821_153221.jsonl	2026-08-21T15:32:34	9086	c6364b8ab5102978d839deda08544f63	yes	no	no	yes
day2_20260821/logs/audit_20260821_153343.jsonl	ziua2_20260821/logs/audit_20260821_153343.jsonl	2026-08-21T15:34:38	20986	18e441ccf359ed1218378a51f838ca37	yes	no	no	yes
day2_20260821/logs/audit_20260821_153503.jsonl	ziua2_20260821/logs/audit_20260821_153503.jsonl	2026-08-21T15:36:56	21043	0d071274c9d7fa04328d2ddcff10ae2d	yes	no	no	yes
day2_20260821/logs/audit_20260821_164323.jsonl	ziua2_20260821/logs/audit_20260821_164323.jsonl	2026-08-21T16:44:26	11166	539db6497372218ab1cfdb12d6a1b420	yes	no	no	yes
day2_20260821/logs/audit_20260821_164326.jsonl	ziua2_20260821/logs/audit_20260821_164326.jsonl	2026-08-21T16:44:40	11504	ef0ca043162665105e7f415ea5b16d91	yes	no	no	yes
day2_20260821/logs/audit_20260821_164941.jsonl	ziua2_20260821/logs/audit_20260821_164941.jsonl	2026-08-21T16:50:54	11171	40dcd534b7f82adac998dc4e2c8ffc0d	yes	no	no	yes
day2_20260821/logs/audit_20260821_164945.jsonl	ziua2_20260821/logs/audit_20260821_164945.jsonl	2026-08-21T16:51:02	11906	6f8190388f93c478f17d63f751cc2e9e	yes	no	no	yes
day2_20260821/logs/audit_20260821_165317.jsonl	ziua2_20260821/logs/audit_20260821_165317.jsonl	2026-08-21T16:54:30	11181	ee7b9fccd630a499764c3fe449953883	yes	no	no	yes
day2_20260821/logs/audit_20260821_165320.jsonl	ziua2_20260821/logs/audit_20260821_165320.jsonl	2026-08-21T16:54:40	12358	b5c5e93eb34b8b2229583b63db71a77b	yes	no	no	yes
day2_20260821/logs/audit_20260821_170007.jsonl	ziua2_20260821/logs/audit_20260821_170007.jsonl	2026-08-21T17:00:36	5111	b11da62837b184783b3184f2ea9000ca	yes	no	no	yes
day2_20260821/logs/audit_20260821_170226.jsonl	ziua2_20260821/logs/audit_20260821_170226.jsonl	2026-08-21T17:03:18	5156	961c5f23aebd308ba9bb4e97e4ae8f5b	yes	no	no	yes
day2_20260821/logs/audit_20260821_172025.jsonl	ziua2_20260821/logs/audit_20260821_172025.jsonl	2026-08-21T17:21:12	12138	fc0a1e499737a8a27b1cf31f6034095e	yes	no	no	yes
day2_20260821/logs/audit_20260821_172417.jsonl	ziua2_20260821/logs/audit_20260821_172417.jsonl	2026-08-21T17:25:06	11756	02ac75e32e19ee18f10cf1b2de2a9485	yes	no	no	yes
day2_20260821/logs/audit_20260821_172547.jsonl	ziua2_20260821/logs/audit_20260821_172547.jsonl	2026-08-21T17:26:38	11817	80408ec5e2f19a18e4e97acf65a28446	yes	no	no	yes
day2_20260821/logs/audit_20260821_172706.jsonl	ziua2_20260821/logs/audit_20260821_172706.jsonl	2026-08-21T17:28:00	11783	0f5b312b8aab09e98a2958af7ba1964a	yes	no	no	yes
day2_20260821/logs/audit_20260821_172836.jsonl	ziua2_20260821/logs/audit_20260821_172836.jsonl	2026-08-21T17:29:22	11736	38c36b3ca8a0b3042a0902cd92edb804	yes	no	no	yes
day2_20260821/logs/audit_20260821_173339.jsonl	ziua2_20260821/logs/audit_20260821_173339.jsonl	2026-08-21T17:34:38	5763	422ca92513d47949464e9e86dbc230ca	yes	no	no	yes
day2_20260821/logs/audit_20260821_173514.jsonl	ziua2_20260821/logs/audit_20260821_173514.jsonl	2026-08-21T17:35:50	5774	4c73599396af4c1523940155bc07bb4a	yes	no	no	yes
day2_20260821/logs/audit_20260821_173618.jsonl	ziua2_20260821/logs/audit_20260821_173618.jsonl	2026-08-21T17:36:54	5768	4b06e66fa6905539760d3a213393bc88	yes	no	no	yes
day2_20260821/logs/audit_20260821_173717.jsonl	ziua2_20260821/logs/audit_20260821_173717.jsonl	2026-08-21T17:37:46	5334	f05256cd9e86c101d887d3808966f204	yes	no	no	yes
day2_20260821/logs/audit_20260821_173949.jsonl	ziua2_20260821/logs/audit_20260821_173949.jsonl	2026-08-21T17:41:26	12015	065b34da191b0eaa22705419c2407e6c	yes	no	no	yes
day2_20260821/memory/archive/memory_digest_before_E4b_1730.json	ziua2_20260821/memorie/arhiva/memory_digest_inainte_E4b_1730.json	2026-08-21T17:30:30	1844	97241265217eb4b08e26fb718eb21f40	yes	no	no	yes
day2_20260821/memory/archive/memory_digest_frozen_20260821.json	ziua2_20260821/memorie/arhiva/memory_digest_INGHETAT_20260821.json	2026-08-21T14:59:46	1844	97241265217eb4b08e26fb718eb21f40	yes	no	no	yes
day2_20260821/memory/digest_E4.2/M1_environment.jsonl	ziua2_20260821/memorie/digest_E4.2/M1_environment.jsonl	2026-08-21T14:58:44	10352	4bc4f6e0da7d2fbf2af7cc2cc1fe1b08	yes	no	no	yes
day2_20260821/memory/digest_E4.2/M2_temporal_patterns.jsonl	ziua2_20260821/memorie/digest_E4.2/M2_temporal_patterns.jsonl	2026-08-21T14:58:44	0	d41d8cd98f00b204e9800998ecf8427e	yes	no	no	yes
day2_20260821/memory/digest_E4.2/M3_operator_preferences.jsonl	ziua2_20260821/memorie/digest_E4.2/M3_operator_preferences.jsonl	2026-08-21T14:58:44	675	4c642bfc6b32dbf6ca78e51495c221d6	yes	no	no	yes
day2_20260821/memory/digest_E4.2/M4_platform_capabilities.jsonl	ziua2_20260821/memorie/digest_E4.2/M4_platform_capabilities.jsonl	2026-08-21T14:58:44	491	ae8ecf462c319158bf5fe52839c0b5fb	yes	no	no	yes
day2_20260821/memory/digest_E4.2/M5_task_history.jsonl	ziua2_20260821/memorie/digest_E4.2/M5_task_history.jsonl	2026-08-21T14:58:44	3571	ecc361447d9cb0522588d758d1519e39	yes	no	no	yes
day2_20260821/memory/digest_E4.2/memory_digest.json	ziua2_20260821/memorie/digest_E4.2/memory_digest.json	2026-08-21T14:58:44	565	3751babfc573f36665648833ab0c98ed	yes	no	no	yes
day2_20260821/memory/digest_E4b/M1_environment.jsonl	ziua2_20260821/memorie/digest_E4b/M1_environment.jsonl	2026-08-21T17:30:32	10255	47b5d9f6bd3e477fac840322864c6bef	yes	no	no	yes
day2_20260821/memory/digest_E4b/M2_temporal_patterns.jsonl	ziua2_20260821/memorie/digest_E4b/M2_temporal_patterns.jsonl	2026-08-21T17:30:32	0	d41d8cd98f00b204e9800998ecf8427e	yes	no	no	yes
day2_20260821/memory/digest_E4b/M3_operator_preferences.jsonl	ziua2_20260821/memorie/digest_E4b/M3_operator_preferences.jsonl	2026-08-21T17:30:32	324	f0da0b3f9fc1406690cd3588c9504ff2	yes	no	no	yes
day2_20260821/memory/digest_E4b/M4_platform_capabilities.jsonl	ziua2_20260821/memorie/digest_E4b/M4_platform_capabilities.jsonl	2026-08-21T17:30:32	492	005fd11a94f5f79cd303ae7815b409d9	yes	no	no	yes
day2_20260821/memory/digest_E4b/M5_task_history.jsonl	ziua2_20260821/memorie/digest_E4b/M5_task_history.jsonl	2026-08-21T17:30:32	1821	622b621e4078d30e0e7b9d515ea39b63	yes	no	no	yes
day2_20260821/memory/digest_E4b/memory_digest.json	ziua2_20260821/memorie/digest_E4b/memory_digest.json	2026-08-21T17:30:32	711	eca5dbc8061bc3fdafdc49e12bc2c900	yes	no	no	yes
day2_20260821/memory/digest_empty/memory_digest.json	ziua2_20260821/memorie/digest_gol/memory_digest.json	2026-08-21T09:57:28	412	b01717118e1e479f49d931a5c96cc0c5	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_143913.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_143913.jsonl	2026-08-21T14:52:40	10440	76551fff07420bbe91b16513c7a91b71	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144018.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144018.jsonl	2026-08-21T14:52:40	11489	172c42412f8c3d6273a8782a33a4f9de	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144154.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144154.jsonl	2026-08-21T14:52:40	9372	340f496a6cd9512b9edb9e72705d44d8	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144333.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144333.jsonl	2026-08-21T14:52:40	11931	5767f6f390b0eb0d0140d28c22c16c4c	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144452.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144452.jsonl	2026-08-21T14:52:40	10440	0c463ec9751a801746e8a8a9ecc1a974	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144613.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144613.jsonl	2026-08-21T14:52:40	11674	cac1ad8c3e6658ab0e492bb8b4a30551	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144722.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144722.jsonl	2026-08-21T14:52:40	11925	cac7b554adb978a1115be587e69d1801	yes	no	no	yes
day2_20260821/memory/logs_E41_only/audit_20260821_144850.jsonl	ziua2_20260821/memorie/logs_E41_only/audit_20260821_144850.jsonl	2026-08-21T14:52:40	11675	9f593c6b21e97dc612fc5065de118cd4	yes	no	no	yes
day2_20260821/memory/logs_E4b1_only/audit_20260821_172417.jsonl	ziua2_20260821/memorie/logs_E4b1_only/audit_20260821_172417.jsonl	2026-08-21T17:30:30	11756	02ac75e32e19ee18f10cf1b2de2a9485	yes	no	no	yes
day2_20260821/memory/logs_E4b1_only/audit_20260821_172547.jsonl	ziua2_20260821/memorie/logs_E4b1_only/audit_20260821_172547.jsonl	2026-08-21T17:30:30	11817	80408ec5e2f19a18e4e97acf65a28446	yes	no	no	yes
day2_20260821/memory/logs_E4b1_only/audit_20260821_172706.jsonl	ziua2_20260821/memorie/logs_E4b1_only/audit_20260821_172706.jsonl	2026-08-21T17:30:32	11783	0f5b312b8aab09e98a2958af7ba1964a	yes	no	no	yes
day2_20260821/memory/logs_E4b1_only/audit_20260821_172836.jsonl	ziua2_20260821/memorie/logs_E4b1_only/audit_20260821_172836.jsonl	2026-08-21T17:30:32	11736	38c36b3ca8a0b3042a0902cd92edb804	yes	no	no	yes
day2_20260821/mission_index_ro.txt	ziua2_20260821/INDEX_misiuni.txt	2026-08-21T17:49:36	21993	ebc05acbb47c308a9dbc25947c5aeb86	yes	no	no	yes
day2_20260821/session/E7_instructions_to_publish.txt	ziua2_20260821/sesiune/E7_instructiuni_de_publicat.txt	2026-08-21T09:55:56	1490	fb3a7565aadff99273bbf4445d7144a8	yes	no	no	yes
day2_20260821/session/E7_sealed_set_v2.csv	ziua2_20260821/sesiune/E7_set_sigilat_v2.csv	2026-08-21T09:55:56	3015	1ebb16730b30a1ee8c97f11e6b6f2cdd	yes	no	yes	yes
